cycle,hit,hit_res,miss,res_fail,sec_miss,mshr_hit
790000,17,0,14,0,13,0
792000,68,0,28,0,14,0
794000,45,0,30,0,20,0
796000,48,0,36,0,11,0
798000,26,0,42,0,21,0
800000,28,0,38,0,18,0
802000,42,0,26,0,18,0
804000,28,0,24,0,14,0
806000,28,0,16,0,7,0
808000,32,0,14,0,14,0
810000,28,0,6,0,21,0
812000,32,0,8,0,21,0
814000,24,0,18,0,21,0
816000,42,0,18,0,12,0
818000,28,0,10,0,22,0
820000,40,0,8,0,10,0
822000,32,0,10,0,24,0
824000,36,0,10,0,16,0
826000,24,0,10,0,22,0
828000,32,0,8,0,16,0
830000,44,0,8,0,24,0
832000,32,0,20,0,10,0
834000,36,0,8,0,20,0
836000,36,0,18,0,12,0
838000,32,0,12,0,18,0
840000,40,0,12,0,12,0
842000,40,0,14,0,20,0
844000,32,0,6,0,8,0
846000,44,0,8,0,6,0
848000,28,0,2,0,10,0
850000,48,0,2,0,16,0
852000,48,0,4,0,10,0
854000,52,0,4,0,8,0
856000,28,0,0,0,14,0
858000,28,0,8,0,10,0
860000,24,0,2,0,14,0
862000,32,0,2,0,10,0
864000,32,0,4,0,8,0
866000,34,0,2,0,14,0
868000,38,0,4,0,8,0
870000,36,0,4,0,12,0
872000,40,0,2,0,14,0
874000,52,0,4,0,10,0
876000,36,0,4,0,8,0
878000,0,0,2,0,14,0
880000,0,0,4,0,8,0
882000,0,0,0,0,11,0
